YORUBA_YORUBA_0230_M_A0194.wav,YORUBA_YORUBA_0230_M_A0194.wav
YORUBA_YORUBA_0006_M_B0354.wav,YORUBA_YORUBA_0006_M_B0354.wav
YORUBA_YORUBA_0006_M_B0383.wav,YORUBA_YORUBA_0006_M_B0383.wav
YORUBA_YORUBA_0048_M_B0151.wav,YORUBA_YORUBA_0048_M_B0151.wav
EDO_OTHERS_0175_F_A0186.wav,EDO_OTHERS_0175_F_A0186.wav
YORUBA_YORUBA_0009_M_A0355.wav,YORUBA_YORUBA_0009_M_A0355.wav
IGBO_IGBO_0019_F_A0166.wav,IGBO_IGBO_0019_F_A0166.wav
EDO_IGBO_0122_M_A0154.wav,EDO_IGBO_0122_M_A0154.wav
IGBO_IGBO_0010_M_B0101.wav,IGBO_IGBO_0010_M_B0101.wav
OTHERS_HAUSA_0076_M_A0022.wav,OTHERS_HAUSA_0076_M_A0022.wav
IGBO_WESTERN_0025_F_A0309.wav,IGBO_WESTERN_0025_F_A0309.wav
IGBO_IGBO_0056_M_A0335.wav,IGBO_IGBO_0056_M_A0335.wav
IGBO_IGBO_0016_F_A0098.wav,IGBO_IGBO_0016_F_A0098.wav
YORUBA_YORUBA_0288_M_B0304.wav,YORUBA_YORUBA_0288_M_B0304.wav
YORUBA_YORUBA_0024_M_B0150.wav,YORUBA_YORUBA_0024_M_B0150.wav
YORUBA_YORUBA_0230_M_B0321.wav,YORUBA_YORUBA_0230_M_B0321.wav
YORUBA_YORUBA_0041_F_B0368.wav,YORUBA_YORUBA_0041_F_B0368.wav
YORUBA_YORUBA_0030_M_A0028.wav,YORUBA_YORUBA_0030_M_A0028.wav
IGBO_IGBO_0011_M_A0523.wav,IGBO_IGBO_0011_M_A0523.wav
YORUBA_YORUBA_0004_F_A0311.wav,YORUBA_YORUBA_0004_F_A0311.wav
YORUBA_YORUBA_0009_M_A0023.wav,YORUBA_YORUBA_0009_M_A0023.wav
YORUBA_YORUBA_0009_M_B0309.wav,YORUBA_YORUBA_0009_M_B0309.wav
IGBO_IGBO_0019_F_A0204.wav,IGBO_IGBO_0019_F_A0204.wav
YORUBA_YORUBA_0041_F_A0095.wav,YORUBA_YORUBA_0041_F_A0095.wav
IGBO_WESTERN_0054_M_B0471.wav,IGBO_WESTERN_0054_M_B0471.wav
YORUBA_YORUBA_0006_M_B0220.wav,YORUBA_YORUBA_0006_M_B0220.wav
YORUBA_YORUBA_0041_F_A0056.wav,YORUBA_YORUBA_0041_F_A0056.wav
YORUBA_YORUBA_0049_M_B0467.wav,YORUBA_YORUBA_0049_M_B0467.wav
OTHERS_OTHERS_0117_F_A0159.wav,OTHERS_OTHERS_0117_F_A0159.wav
YORUBA_WESTERN_0058_M_A0201.wav,YORUBA_WESTERN_0058_M_A0201.wav
YORUBA_YORUBA_0007_F_A0377.wav,YORUBA_YORUBA_0007_F_A0377.wav
YORUBA_YORUBA_0067_M_B0089.wav,YORUBA_YORUBA_0067_M_B0089.wav
YORUBA_YORUBA_0137_M_A0229.wav,YORUBA_YORUBA_0137_M_A0229.wav
IGBO_WESTERN_0025_F_A0095.wav,IGBO_WESTERN_0025_F_A0095.wav
YORUBA_YORUBA_0007_F_B0263.wav,YORUBA_YORUBA_0007_F_B0263.wav
EDO_IGBO_0122_M_A0551.wav,EDO_IGBO_0122_M_A0551.wav
YORUBA_YORUBA_0167_M_A0178.wav,YORUBA_YORUBA_0167_M_A0178.wav
YORUBA_YORUBA_0007_F_B0277.wav,YORUBA_YORUBA_0007_F_B0277.wav
YORUBA_YORUBA_0007_F_A0388.wav,YORUBA_YORUBA_0007_F_A0388.wav
IGBO_IGBO_0045_F_A0026.wav,IGBO_IGBO_0045_F_A0026.wav
YORUBA_YORUBA_0041_F_B0355.wav,YORUBA_YORUBA_0041_F_B0355.wav
YORUBA_YORUBA_0041_F_A0296.wav,YORUBA_YORUBA_0041_F_A0296.wav
IGBO_IGBO_0056_M_A0308.wav,IGBO_IGBO_0056_M_A0308.wav
YORUBA_YORUBA_0153_M_B0423.wav,YORUBA_YORUBA_0153_M_B0423.wav
IGBO_WESTERN_0025_F_A0452.wav,IGBO_WESTERN_0025_F_A0452.wav
IGBO_WESTERN_0054_M_A0174.wav,IGBO_WESTERN_0054_M_A0174.wav
YORUBA_YORUBA_0048_M_A0252.wav,YORUBA_YORUBA_0048_M_A0252.wav
YORUBA_YORUBA_0059_M_A0213.wav,YORUBA_YORUBA_0059_M_A0213.wav
YORUBA_YORUBA_0008_M_B0372.wav,YORUBA_YORUBA_0008_M_B0372.wav
YORUBA_YORUBA_0006_M_B0143.wav,YORUBA_YORUBA_0006_M_B0143.wav
YORUBA_YORUBA_0024_M_A0290.wav,YORUBA_YORUBA_0024_M_A0290.wav
EDO_YORUBA_0053_M_A0056.wav,EDO_YORUBA_0053_M_A0056.wav
YORUBA_YORUBA_0059_M_B0111.wav,YORUBA_YORUBA_0059_M_B0111.wav
YORUBA_YORUBA_0006_M_B0382.wav,YORUBA_YORUBA_0006_M_B0382.wav
YORUBA_YORUBA_0048_M_A0044.wav,YORUBA_YORUBA_0048_M_A0044.wav
YORUBA_YORUBA_0089_F_A0264.wav,YORUBA_YORUBA_0089_F_A0264.wav
YORUBA_WESTERN_0058_M_B0261.wav,YORUBA_WESTERN_0058_M_B0261.wav
OTHERS_WESTERN_0721_F_B0532.wav,OTHERS_WESTERN_0721_F_B0532.wav
IGBO_IGBO_0952_M_B0405.wav,IGBO_IGBO_0952_M_B0405.wav
IGBO_IGBO_0010_M_B0466.wav,IGBO_IGBO_0010_M_B0466.wav
YORUBA_YORUBA_0009_M_B0524.wav,YORUBA_YORUBA_0009_M_B0524.wav
IGBO_YORUBA_0549_M_A0086.wav,IGBO_YORUBA_0549_M_A0086.wav
IGBO_IGBO_0019_F_B0267.wav,IGBO_IGBO_0019_F_B0267.wav
IGBO_OTHERS_0268_M_A0155.wav,IGBO_OTHERS_0268_M_A0155.wav
YORUBA_YORUBA_0041_F_B0223.wav,YORUBA_YORUBA_0041_F_B0223.wav
YORUBA_YORUBA_0288_M_A0575.wav,YORUBA_YORUBA_0288_M_A0575.wav
YORUBA_YORUBA_0007_F_B0103.wav,YORUBA_YORUBA_0007_F_B0103.wav
OTHERS_OTHERS_0117_F_A0204.wav,OTHERS_OTHERS_0117_F_A0204.wav
IGBO_IGBO_0056_M_A0336.wav,IGBO_IGBO_0056_M_A0336.wav
IGBO_WESTERN_0025_F_A0444.wav,IGBO_WESTERN_0025_F_A0444.wav
IGBO_IGBO_0011_M_A0468.wav,IGBO_IGBO_0011_M_A0468.wav
OTHERS_YORUBA_0026_F_A0443.wav,OTHERS_YORUBA_0026_F_A0443.wav
IGBO_WESTERN_0025_F_B0418.wav,IGBO_WESTERN_0025_F_B0418.wav
IGBO_WESTERN_0025_F_B0356.wav,IGBO_WESTERN_0025_F_B0356.wav
IGBO_WESTERN_0025_F_B0342.wav,IGBO_WESTERN_0025_F_B0342.wav
IGBO_IGBO_0011_M_A0252.wav,IGBO_IGBO_0011_M_A0252.wav
YORUBA_YORUBA_0041_F_B0394.wav,YORUBA_YORUBA_0041_F_B0394.wav
YORUBA_YORUBA_0012_M_B0139.wav,YORUBA_YORUBA_0012_M_B0139.wav
YORUBA_YORUBA_0041_F_A0519.wav,YORUBA_YORUBA_0041_F_A0519.wav
YORUBA_YORUBA_0102_F_A0020.wav,YORUBA_YORUBA_0102_F_A0020.wav
YORUBA_YORUBA_0230_M_B0108.wav,YORUBA_YORUBA_0230_M_B0108.wav
YORUBA_YORUBA_0102_F_A0587.wav,YORUBA_YORUBA_0102_F_A0587.wav
IGBO_WESTERN_0054_M_A0214.wav,IGBO_WESTERN_0054_M_A0214.wav
YORUBA_YORUBA_0354_M_A0452.wav,YORUBA_YORUBA_0354_M_A0452.wav
IGBO_WESTERN_0025_F_A0055.wav,IGBO_WESTERN_0025_F_A0055.wav
OTHERS_OTHERS_0084_F_A0203.wav,OTHERS_OTHERS_0084_F_A0203.wav
EDO_YORUBA_0053_M_B0021.wav,EDO_YORUBA_0053_M_B0021.wav
YORUBA_YORUBA_0132_M_B0298.wav,YORUBA_YORUBA_0132_M_B0298.wav
